asset,kind,source,output,sha256,provenance
india_v3_world_munich,event,gfx/events_pics/Munich.bmp,gfx/events_pics/india_v3_world_munich.bmp,ebdbded8abf141543865b8592db640099a33f0b3fb9cb6a6e29efc7e77b083be,distinct packaged period photograph
india_v3_world_prague,event,gfx/events_pics/prague.bmp,gfx/events_pics/india_v3_world_prague.bmp,00a65b0ee790a92f12e3128602b0b899cde1273014efc9321ddb13942b2c5257,distinct packaged period photograph
india_v3_world_poland,event,gfx/events_pics/Poland_Invasion.bmp,gfx/events_pics/india_v3_world_poland.bmp,8b4b019051054e90ee564d481f057b02fcf1902f378f9d4c8772b35611ddd0db,distinct packaged period photograph
india_v3_revisionist_reckoning,event,gfx/events_pics/dec_Hitler_Japan.bmp,gfx/events_pics/india_v3_revisionist_reckoning.bmp,6735e18e8c45c5d33c454c40cb14fbcdf71aa94aa84eb0af17a19de995d8e4c8,distinct packaged period photograph
india_v3_revisionist_settlement,event,gfx/events_pics/Hitler_Japan.bmp,gfx/events_pics/india_v3_revisionist_settlement.bmp,918c4e88e4423ac9b115d5557c2cd453bca66e7e6e7040e6c3497ffaa3588326,distinct packaged period photograph
india_v3_elite_frontier,event,gfx/events_pics/British_Raj.bmp,gfx/events_pics/india_v3_elite_frontier.bmp,e6f8eb3cc39060f7c7914c85bfbeb3f94fb932f8341a78e136f766a9ed30dced,distinct packaged period photograph
india_v3_elite_airborne,event,gfx/events_pics/Russian_Airborne.bmp,gfx/events_pics/india_v3_elite_airborne.bmp,cd4899327f7ff60cede76a6c923d4a2947d8ed213e09fc3aab8c7df11849f806,distinct packaged period photograph
india_v3_elite_penetration,event,gfx/events_pics/guard_airborne.bmp,gfx/events_pics/india_v3_elite_penetration.bmp,a034a3aa1cf9583e489b1f0c96860cd4efd365db0abdd2de01053389af3c9f87,distinct packaged period photograph
india_v3_elite_marines,event,gfx/events_pics/royal_navy.bmp,gfx/events_pics/india_v3_elite_marines.bmp,5eb198549af61f153c8e5592cd0f822a33cb11b76ccbd52f9e2a09a672b2d6eb,distinct packaged period photograph
fall_of_brauchitsch,inherited_event,tools/art_sources/events/fall_of_brauchitsch_forum_safe.png,gfx/events_pics/fall_of_brauchitsch.bmp,0ef3c411bfb9696821552f04c67622dbef72206a9b388e1bceb3f8f657c99b5f,generated original
generali,inherited_event,gfx/events_pics/Field_Marshall_Ceremony.bmp,gfx/events_pics/generali.bmp,05a6b2b86299250d770ca2687188e361d2925cc2ee4b51947406cff7d8bc9a20,distinct packaged period photograph
hjmar_schacht,inherited_event,gfx/events_pics/Schacht_Reichsbank.bmp,gfx/events_pics/hjmar_schacht.bmp,549542dd5793b7afd631bf406d498505ff9dde316c33cc80df56d0a4e49ff791,distinct packaged period photograph
walther_funk,inherited_event,tools/art_sources/events/walther_funk_forum_safe.png,gfx/events_pics/walther_funk.bmp,29339eb7dba7f1653e9c240dc4fae5612a9a4b3007052132ee14753c6def5dc5,generated original
TT250001,tech_team,tools/art_sources/tech_teams/TT250001_railways.png,gfx/interface/pics/TT250001.bmp,5a79ae99f9c5a0273b7a38e20efcb523b25d7f5f3dd538f68d461e2d8ff1be82,generated original
TT250002,tech_team,tools/art_sources/tech_teams/TT250002_tata_steel.png,gfx/interface/pics/TT250002.bmp,21b16ab299578eddca9b4b99837dadaf20e3bc7119edab62791ba44b1b3ff2e2,generated original
TT250003,tech_team,tools/art_sources/tech_teams/TT250003_iacs.png,gfx/interface/pics/TT250003.bmp,8710c9431030693ef99416fe15c6d7ab897b3449ca417d92950479cbff987f35,generated original
TT250004,tech_team,tools/art_sources/tech_teams/TT250004_mes.png,gfx/interface/pics/TT250004.bmp,11173ae01b4659c6bd0fba1f6af0f8c51df9cbeeaa6a71c45c5e043fefe487ff,generated original
TT250005,tech_team,tools/art_sources/tech_teams/TT250005_custom.png,gfx/interface/pics/TT250005.bmp,f3c15c84ba81c70ef92841e86f884ce481955856f6885de6016ab8e0b5de3220,generated original
TT250006,tech_team,tools/art_sources/tech_teams/TT250006_custom.png,gfx/interface/pics/TT250006.bmp,0d801461c1975677c1d36ddc48ab1de031baf5f538532db673682534b6d0d44c,generated original
TT250007,tech_team,tools/art_sources/tech_teams/TT250007_custom.png,gfx/interface/pics/TT250007.bmp,e682ac108966b77139ddd446d5056de7db3e4b2c7953b93ce97262b773481a8f,generated original
TT250008,tech_team,tools/art_sources/tech_teams/TT250008_custom.png,gfx/interface/pics/TT250008.bmp,565d5d6b2ebebbad1f3721b47ab6f014fc7b576e5ee7179cd30e71dcb1bd02e6,generated original
TT250009,tech_team,tools/art_sources/tech_teams/TT250009_custom.png,gfx/interface/pics/TT250009.bmp,b0ae19dd0fb7f039615a8dc288322822cc8e644e67b9f93f125f2d1f6d175b9a,generated original
TT250010,tech_team,tools/art_sources/tech_teams/TT250010_custom.png,gfx/interface/pics/TT250010.bmp,b82e45d49e3aefa813b456141663502ac0bece5236b7852d8303ad0f2a9fc3ab,generated original
TT250011,tech_team,tools/art_sources/tech_teams/TT250011_custom.png,gfx/interface/pics/TT250011.bmp,e9b06e874d3e2ff4392e0593ad04c7fd4d4d5c14ac380820269bd56115a7e637,generated original
TT250012,tech_team,tools/art_sources/tech_teams/TT250012_custom.png,gfx/interface/pics/TT250012.bmp,d38a8467c3036df1c6045ac6fe36824c5ebf319c7099a16b93027ccf83ec2123,generated original
TT250013,tech_team,tools/art_sources/tech_teams/TT250013_custom.png,gfx/interface/pics/TT250013.bmp,0aca3b25c7b3446b90d5184571a841192951ed94728dff50b5ec32bf661a7fce,generated original
TT250014,tech_team,tools/art_sources/tech_teams/TT250014_custom.png,gfx/interface/pics/TT250014.bmp,a5b10da24a5b81ee0ca9fcfc1a1f15100db60ade4d35cfcfd76c7314a5d871b0,generated original
TT250015,tech_team,tools/art_sources/tech_teams/TT250015_custom.png,gfx/interface/pics/TT250015.bmp,a4ba1cb7aa9d9dad038798e34380b7fd03c8e4b8534e78e221ca74e48f446a05,generated original
TT250016,tech_team,tools/art_sources/tech_teams/TT250016_custom.png,gfx/interface/pics/TT250016.bmp,f48bfbc52299a96d3cdf07065d10c67fb7db6850c200669d2026294bf5d0451c,generated original
TT250017,tech_team,tools/art_sources/tech_teams/TT250017_custom.png,gfx/interface/pics/TT250017.bmp,11adc487a484ff3af16264c393171a0e98d4f565d09a9358607dc4c7346e691e,generated original
TT250018,tech_team,tools/art_sources/tech_teams/TT250018_custom.png,gfx/interface/pics/TT250018.bmp,9e45861daf0fe4ceb6189118eb9d8e441f7fcb0f1f6c69346fa9867844306f80,generated original
TT250019,tech_team,tools/art_sources/tech_teams/TT250019_custom.png,gfx/interface/pics/TT250019.bmp,383824695d72c42ee61b90b4da2c33595f551cdb224fd44527f444bea3924bb6,generated original
TT250020,tech_team,tools/art_sources/tech_teams/TT250020_custom.png,gfx/interface/pics/TT250020.bmp,97fad1d665ea35c3fab9ee4583f3f58fab0e448d6573c04333b6468d75590665,generated original
TT250021,tech_team,tools/art_sources/tech_teams/TT250021_custom.png,gfx/interface/pics/TT250021.bmp,d76c8202710845f4b309fb6397213e251d915bb44d770445c7ff6b79fc1caae9,generated original
TT250022,tech_team,tools/art_sources/tech_teams/TT250022_custom.png,gfx/interface/pics/TT250022.bmp,cfcf06ab38a8fafca5cf6be142f33473a32adc4fce775b0a054dc99102d3b28d,generated original
TT250023,tech_team,tools/art_sources/tech_teams/TT250023_custom.png,gfx/interface/pics/TT250023.bmp,9e029a66aa539f54970b1fd78621770f8eb7e944171390f22d60375fd235eaf6,generated original
TT250024,tech_team,tools/art_sources/tech_teams/TT250024_custom.png,gfx/interface/pics/TT250024.bmp,241aa67952b0f9eceeb52f1d58c9bc37bc7a3af05ca4b2f6557fe56d66c9aea5,generated original
TT250025,tech_team,tools/art_sources/tech_teams/TT250025_custom.png,gfx/interface/pics/TT250025.bmp,bb1351e1d70a75e314ef2e2f24711a8fbd619065157f131e9be24760f41ab41d,generated original
TT250026,tech_team,tools/art_sources/tech_teams/TT250026_custom.png,gfx/interface/pics/TT250026.bmp,aac87ae5a48a4c835ec96ad87b137c24634d973c1d80b50fac6c75bef8a208c2,generated original
TT250027,tech_team,tools/art_sources/tech_teams/TT250027_custom.png,gfx/interface/pics/TT250027.bmp,a82511a0c452097a91bb470191f3fb954eaa91facfc463913a9807f5d1acd091,generated original
TT250028,tech_team,tools/art_sources/tech_teams/TT250028_custom.png,gfx/interface/pics/TT250028.bmp,c368d19292e0aed245a5350fac513d1cec02ed9ffb1accdc732b0be60bc040c6,generated original
TT250029,tech_team,tools/art_sources/tech_teams/TT250029_custom.png,gfx/interface/pics/TT250029.bmp,60863254055e6e3520c094980231dceb63e71f0ef1a30d5660ad9bc25d87549e,generated original
TT250030,tech_team,tools/art_sources/tech_teams/TT250030_custom.png,gfx/interface/pics/TT250030.bmp,73d6eb57e6f454c9d26a3e38d5718cf45f8652e02fe61e1345aaec25944fdf47,generated original
TT250031,tech_team,tools/art_sources/tech_teams/TT250031_custom.png,gfx/interface/pics/TT250031.bmp,b9e9ff1df875d14c3b12747d757b7edf2c2817cede3e16c4095d72a102d9f0ff,generated original
