kind,target,donor,bitmap,palette
sprite,gfx/map/units/T-BATTLECRUISER A-WALK C-IND L-1 D-W.spr,gfx/map/units/T-BATTLECRUISER A-WALK C-AST L-1 D-W.spr,T-BATTLECRUISER A-WALK C-MIN L-1 D-W.bmp,V3-IND-NAVY-T-BATTLECRUISER_C-MIN_L-1.bmp
sprite,gfx/map/units/T-BATTLESHIP A-FIRE C-IND L-1 D-NE.spr,gfx/map/units/T-BATTLESHIP A-FIRE C-AST L-1 D-NE.spr,T-BATTLESHIP A-FIRE C-ENG L-4 D-NE.bmp,V3-IND-NAVY-T-BATTLESHIP_C-MIN_L-4.bmp
sprite,gfx/map/units/T-BATTLESHIP A-FIRE C-IND L-1 D-SW.spr,gfx/map/units/T-BATTLESHIP A-FIRE C-AST L-1 D-SW.spr,T-BATTLESHIP A-FIRE C-ENG L-4 D-SW.bmp,V3-IND-NAVY-T-BATTLESHIP_C-MIN_L-4.bmp
sprite,gfx/map/units/T-BATTLESHIP A-STAND C-IND L-1.spr,gfx/map/units/T-BATTLESHIP A-STAND C-AST L-1.spr,T-BATTLESHIP A-STAND C-ENG L-4.bmp,V3-IND-NAVY-T-BATTLESHIP_C-MIN_L-4.bmp
sprite,gfx/map/units/T-BATTLESHIP A-WALK C-IND L-1 D-E.spr,gfx/map/units/T-BATTLESHIP A-WALK C-AST L-1 D-E.spr,T-BATTLESHIP A-WALK C-ENG L-4 D-E.bmp,V3-IND-NAVY-T-BATTLESHIP_C-MIN_L-4.bmp
sprite,gfx/map/units/T-BATTLESHIP A-WALK C-IND L-1 D-N.spr,gfx/map/units/T-BATTLESHIP A-WALK C-AST L-1 D-N.spr,T-BATTLESHIP A-WALK C-ENG L-4 D-N.bmp,V3-IND-NAVY-T-BATTLESHIP_C-MIN_L-4.bmp
sprite,gfx/map/units/T-BATTLESHIP A-WALK C-IND L-1 D-NE.spr,gfx/map/units/T-BATTLESHIP A-WALK C-AST L-1 D-NE.spr,T-BATTLESHIP A-WALK C-ENG L-4 D-NE.bmp,V3-IND-NAVY-T-BATTLESHIP_C-MIN_L-4.bmp
sprite,gfx/map/units/T-BATTLESHIP A-WALK C-IND L-1 D-NW.spr,gfx/map/units/T-BATTLESHIP A-WALK C-AST L-1 D-NW.spr,T-BATTLESHIP A-WALK C-ENG L-4 D-NW.bmp,V3-IND-NAVY-T-BATTLESHIP_C-MIN_L-4.bmp
sprite,gfx/map/units/T-BATTLESHIP A-WALK C-IND L-1 D-S.spr,gfx/map/units/T-BATTLESHIP A-WALK C-AST L-1 D-S.spr,T-BATTLESHIP A-WALK C-ENG L-4 D-S.bmp,V3-IND-NAVY-T-BATTLESHIP_C-MIN_L-4.bmp
sprite,gfx/map/units/T-BATTLESHIP A-WALK C-IND L-1 D-SE.spr,gfx/map/units/T-BATTLESHIP A-WALK C-AST L-1 D-SE.spr,T-BATTLESHIP A-WALK C-ENG L-4 D-SE.bmp,V3-IND-NAVY-T-BATTLESHIP_C-MIN_L-4.bmp
sprite,gfx/map/units/T-BATTLESHIP A-WALK C-IND L-1 D-SW.spr,gfx/map/units/T-BATTLESHIP A-WALK C-AST L-1 D-SW.spr,T-BATTLESHIP A-WALK C-ENG L-4 D-SW.bmp,V3-IND-NAVY-T-BATTLESHIP_C-MIN_L-4.bmp
sprite,gfx/map/units/T-BATTLESHIP A-WALK C-IND L-1 D-W.spr,gfx/map/units/T-BATTLESHIP A-WALK C-AST L-1 D-W.spr,T-BATTLESHIP A-WALK C-ENG L-4 D-W.bmp,V3-IND-NAVY-T-BATTLESHIP_C-MIN_L-4.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-1 D-E.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-1 D-E.spr,T-INFANTRY C-AST A-FIRE D-E L-5.bmp,V3-IND-KHAKI-CS-AST-INF-WWI-LTE.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-1 D-N.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-1 D-N.spr,T-INFANTRY C-AST A-FIRE D-N L-5.bmp,V3-IND-KHAKI-CS-AST-INF-WWI-LTE.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-1 D-NE.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-1 D-NE.spr,T-INFANTRY C-AST A-FIRE D-NE L-5.bmp,V3-IND-KHAKI-CS-AST-INF-WWI-LTE.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-1 D-NW.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-1 D-NW.spr,T-INFANTRY C-AST A-FIRE D-NW L-5.bmp,V3-IND-KHAKI-CS-AST-INF-WWI-LTE.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-1 D-S.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-1 D-S.spr,T-INFANTRY C-AST A-FIRE D-S L-5.bmp,V3-IND-KHAKI-CS-AST-INF-WWI-LTE.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-1 D-SE.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-1 D-SE.spr,T-INFANTRY C-AST A-FIRE D-SE L-5.bmp,V3-IND-KHAKI-CS-AST-INF-WWI-LTE.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-1 D-SW.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-1 D-SW.spr,T-INFANTRY C-AST A-FIRE D-SW L-5.bmp,V3-IND-KHAKI-CS-AST-INF-WWI-LTE.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-1 D-W.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-1 D-W.spr,T-INFANTRY C-AST A-FIRE D-W L-5.bmp,V3-IND-KHAKI-CS-AST-INF-WWI-LTE.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-1.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-1.spr,T-INFANTRY C-AST A-FIRE D-SE L-5.bmp,V3-IND-KHAKI-CS-AST-INF-WWI-LTE.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-10 D-E.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-10 D-E.spr,T-PARATROOPER C-AST A-FIRE D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-10 D-N.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-10 D-N.spr,T-PARATROOPER C-AST A-FIRE D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-10 D-NE.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-10 D-NE.spr,T-PARATROOPER C-AST A-FIRE D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-10 D-NW.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-10 D-NW.spr,T-PARATROOPER C-AST A-FIRE D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-10 D-S.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-10 D-S.spr,T-PARATROOPER C-AST A-FIRE D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-10 D-SE.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-10 D-SE.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-10 D-SW.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-10 D-SW.spr,T-PARATROOPER C-AST A-FIRE D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-10 D-W.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-10 D-W.spr,T-PARATROOPER C-AST A-FIRE D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-10.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-10.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-11 D-E.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-11 D-E.spr,T-PARATROOPER C-AST A-FIRE D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-11 D-N.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-11 D-N.spr,T-PARATROOPER C-AST A-FIRE D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-11 D-NE.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-11 D-NE.spr,T-PARATROOPER C-AST A-FIRE D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-11 D-NW.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-11 D-NW.spr,T-PARATROOPER C-AST A-FIRE D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-11 D-S.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-11 D-S.spr,T-PARATROOPER C-AST A-FIRE D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-11 D-SE.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-11 D-SE.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-11 D-SW.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-11 D-SW.spr,T-PARATROOPER C-AST A-FIRE D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-11 D-W.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-11 D-W.spr,T-PARATROOPER C-AST A-FIRE D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-11.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-11.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-12 D-E.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-12 D-E.spr,T-PARATROOPER C-AST A-FIRE D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-12 D-N.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-12 D-N.spr,T-PARATROOPER C-AST A-FIRE D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-12 D-NE.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-12 D-NE.spr,T-PARATROOPER C-AST A-FIRE D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-12 D-NW.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-12 D-NW.spr,T-PARATROOPER C-AST A-FIRE D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-12 D-S.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-12 D-S.spr,T-PARATROOPER C-AST A-FIRE D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-12 D-SE.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-12 D-SE.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-12 D-SW.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-12 D-SW.spr,T-PARATROOPER C-AST A-FIRE D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-12 D-W.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-12 D-W.spr,T-PARATROOPER C-AST A-FIRE D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-12.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-12.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-13 D-E.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-13 D-E.spr,T-PARATROOPER C-AST A-FIRE D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-13 D-N.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-13 D-N.spr,T-PARATROOPER C-AST A-FIRE D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-13 D-NE.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-13 D-NE.spr,T-PARATROOPER C-AST A-FIRE D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-13 D-NW.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-13 D-NW.spr,T-PARATROOPER C-AST A-FIRE D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-13 D-S.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-13 D-S.spr,T-PARATROOPER C-AST A-FIRE D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-13 D-SE.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-13 D-SE.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-13 D-SW.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-13 D-SW.spr,T-PARATROOPER C-AST A-FIRE D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-13 D-W.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-13 D-W.spr,T-PARATROOPER C-AST A-FIRE D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-13.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-13.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-14 D-E.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-14 D-E.spr,T-PARATROOPER C-AST A-FIRE D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-14 D-N.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-14 D-N.spr,T-PARATROOPER C-AST A-FIRE D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-14 D-NE.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-14 D-NE.spr,T-PARATROOPER C-AST A-FIRE D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-14 D-NW.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-14 D-NW.spr,T-PARATROOPER C-AST A-FIRE D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-14 D-S.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-14 D-S.spr,T-PARATROOPER C-AST A-FIRE D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-14 D-SE.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-14 D-SE.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-14 D-SW.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-14 D-SW.spr,T-PARATROOPER C-AST A-FIRE D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-14 D-W.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-14 D-W.spr,T-PARATROOPER C-AST A-FIRE D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-14.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-14.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-15 D-E.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-15 D-E.spr,T-PARATROOPER C-AST A-FIRE D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-15 D-N.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-15 D-N.spr,T-PARATROOPER C-AST A-FIRE D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-15 D-NE.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-15 D-NE.spr,T-PARATROOPER C-AST A-FIRE D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-15 D-NW.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-15 D-NW.spr,T-PARATROOPER C-AST A-FIRE D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-15 D-S.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-15 D-S.spr,T-PARATROOPER C-AST A-FIRE D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-15 D-SE.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-15 D-SE.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-15 D-SW.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-15 D-SW.spr,T-PARATROOPER C-AST A-FIRE D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-15 D-W.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-15 D-W.spr,T-PARATROOPER C-AST A-FIRE D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-15.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-15.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-16 D-E.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-16 D-E.spr,T-PARATROOPER C-AST A-FIRE D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-16 D-N.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-16 D-N.spr,T-PARATROOPER C-AST A-FIRE D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-16 D-NE.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-16 D-NE.spr,T-PARATROOPER C-AST A-FIRE D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-16 D-NW.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-16 D-NW.spr,T-PARATROOPER C-AST A-FIRE D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-16 D-S.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-16 D-S.spr,T-PARATROOPER C-AST A-FIRE D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-16 D-SE.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-16 D-SE.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-16 D-SW.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-16 D-SW.spr,T-PARATROOPER C-AST A-FIRE D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-16 D-W.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-16 D-W.spr,T-PARATROOPER C-AST A-FIRE D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-16.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-16.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-BERGSJAEGER A-FIRE C-IND L-17 D-E.spr,gfx/map/units/T-BERGSJAEGER A-FIRE C-AST L-17 D-E.spr,T-PARATROOPER C-AST A-FIRE D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
